revenue_code,DESCRIPTION,revenue_code_key,gold_run_id,gold_processed_timestamp
021X,Coronary Care Unit,2a3ebf4c0030457976673bed107bcd4317bc286f8fccf925ffc4fae0884156fe,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
024X,All-inclusive Ancillary,85578bfa1f81fb0600c4f22e1209fdef6d4118d742d03133809fcf5a35696d6e,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
034X,Nuclear Medicine,0f68f28743ef24c2fc21ae4dd12975334031d595d3c9e4f61895423084a3320a,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
063X,Pharmacy - Extension of 025X,99af2a5dff91dbf88c87a9feb6368a666e0f118ecc58862cd62fc23e75f19b47,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
074X,EEG Electroencephalogram,cc1235ea0e35e3c392d933b9f921d688fce7561a5d7d9f12c647ba183b494573,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
097x,Professional Fees (Extension of 096X),6a72df53e338390b8000394ca5fe84cfa489382918d28e6494c58f1143a1d37f,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
050X,Outpatient Services,88c9ec1d9b7e33f4e89d392f7ba735394332e4f37f101e17a6caa29c140d3ef5,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
056X,Home Health Medical Social Services,31c443a3c9f8877372dd7b5365ab39fe9625661c3d6a22dffad3ff9248b859e0,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
066X,Respite Care,0237e5ca0010e75ead24b84375e6bab63879ca8984c3d8790b9884b996b368f6,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
076X,Specialty Services,408d3b869ad38a5450a26f4723e1fed8b114b2eab22b7e4557d1441d1fca0c78,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
095X,Other Therapeutic Services (Extension of 094X),c6b821b6f632c29a9109cc72cd0738a5df8bf12c4825b497f4be8b79ff4c9201,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
026X,IV Therapy,0e08c4dd615d6f29ea6176045d200e515bed41cb35fb71c828e2a0d17f5b7fa4,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
044X,Speech Therapy Language Pathology,531b7ccf2c143c0785b6a67e55f76c9a01deb327b1ed2ec114afd65b1e662299,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
054X,Ambulance,873aadd88e247415d2d7d0747109e7c8e503b08d429928ea48545f2c3f3710d1,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
073X,EKG/ECG Electrocardiogram,c4f154aeb2d3bae904ab4e2793d99c61ec2ec0d072d08152a790f6b51c0e4e2c,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
083X,Peritoneal Dialysis - Outpatient or Home,4124f97fe9206c99db24f51bb7907d315043d4e25c7d1e49b7ed7e58df4b8d9f,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
210X,Alternative Therapy Services,9b6a4fbf4e80b2c85cb587ecc40bf28294298e60dce2c76f864ab3626c07112a,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
035X,CT Scan,19713ba77563e4eb9a56a15b4ee0c40a825c18d1b6c342d622eec7b9e21dbf9f,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
037X,Anesthesia,7e78546838729d04617736138aaf3706ebcb3b2185c7d257c1103f1d0ca95ce3,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
043X,Occupational Therapy,563a46db9f3e562afe7c287402d1f2859c6eb2b3165e23b3e9d025835c79b562,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
075X,Gastrointestinal Services,82a6ca92bec46d9f03a4adb458feaccc74eae0b9f8ed33e04335c2ddfa1057fe,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
015X,Room and Board Ward,563115108bb648b1bb5c0e9f140589e88c5bf412fad5aa4c93d627496ca74ee5,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
028X,Oncology,4a157303611b6167e00e73dea72fa9c23fafe97a8259d825761d9b165b1e99b7,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
041X,Respiratory Services,04e91ca42d4de1f7623074d15a5a36c70583eaa3338eed68ae9ccdc4a6dafe0d,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
055X,Skilled Nursing,b80260d64f4ee8988f80b02eaf10bafa3892052e8df06eb09576bbd43cc3cd9e,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
060X,Home Health Oxygen,b730e56c7f4f298789d33d8e246e29452fd70032a73124defebfa5b7fd46e8c1,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
072X,Labor Room/Delivery,c90236aa6299c547d630ea046bf46c07b9e959dd20be6db45012090ff9cba566,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
078X,Telemedicine,9247dc1bbdc241cf5c2795915850ce5d2cac90aeb942bc8bf4ddfcea131cdae7,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
086X,Magnetoencephalography,44fc6830981ca2d6058493c91eb7242c60f890d91e1fdf79b0ba18fedf92a8e1,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
017X,Nursery,ae201aed9073629b23889bb1eec4ed1d02566588aea06b04e912f94e51a17171,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
020X,Intensive Care Unit,331ddc1da597a1338c59e67a6352778d1c54bd5141bd0f37066783e3fed7d48a,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
032X,Radiology Diagnostic,c98818b9ce0fc1ce6bf4221dd253e6c8878c4f48c65b8ea722f103886f8b5720,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
038X,Blood and Blood Products,674669cc2053389890cf8114658fc09b0fd1d00dbb0006c78e6421294d40eb75,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
062X,Medical/Surgical Supplies - Extension of 027X,d718badb6968b9dc1e48257ad5471a4c00fd1148c018e271442a1d647c9b36e3,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
067X,Outpatient Special Residence Charges,0ca001e2cc5d1d2987931f10a40b91cec3b82362a69a52dc697d482f64e428f7,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
022X,Special Charges,5257b9f91178160d81fe10d1d763772ce4b0fef36966307e140a6cb79d09a8b2,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
030X,Laboratory,249ba81f820abfb1b0999be30ade84587b8e76dacf8aeb0e36181ff624bf1e81,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
047X,Audiology,aacdd00d240eecbdfacf158748eda5cd5f07c4232d9512ca09a1ebf691af870e,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
059X,Home Health Units of Service,0e5247ea8624ae8275282fd122605c467b7319747a4ab464e5f022838cfeb2a1,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
001X,Payer Code,197dec4579fd0781a08508d5475caf9858db37ee1a7450e990241d14073b5b6b,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
016X,Other Room and Board,bc0177029dc828fd4185863b98842bb6eecea4e8bd68c83f77b003e009f4e3c6,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
025X,"Pharmacy (Also see 063X, an extension of 250X)",870a8a84cd7d8eb7d1be10e219abcd731a96de6965fb8feff398bb9e8e4e3220,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
042X,Physical Therapy,becb92a8a5e50842cdcded71d5069fcaac1e780a069fe790f7cc9f9b6473d32f,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
057X,Home Health Aide,d22a76d111c81225e24ff87d08ccbdc8ef2d846a8331943d619d5a3085eb214c,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
068X,Trauma Response,1fc2d704473fae3653b14b3a56a579ced3eb601f5a7d76808129cca2989767c1,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
082X,Hemodialysis - Outpatient or Home,3614e7d8e31b047f56afa3750dbe37537c56e71003dff4f017f9353442e35382,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
084X,Continuous Ambulatory Peritoneal Dialysis (CAPD)- Outpatient or Home,071bb28da80e1c5c92de6ad749fed5bd7d329967d2d5a97a893814265a61ef1b,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
093X,Medical Rehabilitation Day Program,938ec1ef7499030de32bf6ee469c5ff30253c4c3d20bb8d82a8581fbd84bcdeb,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
051X,Clinic,094da255877c0710282984024780a89fb9ad5dd7c274c6a592f680680fa9b2d3,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
085X,Continuous Cycling Peritoneal Dialysis (CCPD) - Outpatient or Home,d65f00be94d32ec30198fc9f2ae39ee89da5b8582918e37bb97ab8acaf7d49b2,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
088X,Miscellaneous Dialysis,08ce7b83cf000135a55c02f9ccf21b064b94c10218358f8dc1740bd7bb8fa589,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
089X,Pharmacy - Extension of 025X and 063X,da3fd795caa7342ca68e3cd0dc63b66d4591947b264a4f22eea482ede5e90441,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
090X,"Behavioral Health Treatments/Services (also see 091X, and extension of 090X)",21c26f1a0a2f15454c3586d44c418dd355d384a5abb534fe6edeff168f8b1b2e,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
092X,Other Diagnostic Services,afb3e69116b67a3f7874c560071ac9588b3b930f8878989337210c9aa41aec5b,bd3476ef-ff8a-437c-882c-4e40747aaee7,2026-03-02 06:27:56.854169
